Sl No,Name,Address,Lic No,Date,Validity,Category,ZONE
19)  , Bio Organic & Natural,"No. 13, Auroville Main Road, Periamudaliar cavadi, Pommiarpalayam – 605 104, Auroville",C1034,30-01-2014,29-01-2019,Bathsoaps (16),Trichy
20)  ,"Carechem Industries, ","No. 27-2A, Nethajipuram, AVM Hatchery Campus, Velanthavalam Road, Ettimadai Village, K.G. Chavadi, Coimbatore – 641105.",C1097,04-01-2018,03-01-2023 (valid perpetually),Hand Wash Liquid,Coimbatore
21)  ," Caredura Products,"," No. 5, Navithar Street, Kunrathur, Chennai-600069",C1061,08-12-2015,07-12-2020,Soap (1),Kanchipuram
22)  ,Caress beauty care products pvt. Ltd,"A-12, SIDCO Pharmaceutical Complex, Alathur, Thiruporur, Kanchipuram Dt 603110",C808,12-07-1999,31-12-2017,"Shampoo, cream",Kanchipuram
23)  ,Cendect Industries,"96F/B3, Chinamanur Road,Kamatchipuram, Theni – 625520.",C1062,28-12-2015,27-12-2020,Shampoo (3),Madurai
24)  ,Central Drugs and Pharmaceuticals,"New No. 1/352, Old No. 3, Multi Industrial Nagar, Girugambakkam,Chennai-128.",C984,10-09-2009,09-09-2019,Shampoo and Gel,Kanchipuram
25)  ,Cheran Beauty Care Products P Ltd,"10/9, Nehuruji Street, Vagarayampalayam post, Mopperipalayam Village,Coimbatore – 641 659",C1032,22-01-2014,21-01-2019,Soaps,Coimbatore
26)  ,"Clarion cosmetics a division of Nikita Containers Pvt Ltd.,","F-7, Sipcot Industrial Complex, Irungattukotai - 602105",C971,12-06-2008,11-06-2018,"Shampoo, Skin Cream,Skin Powder, handwash, hair oil and Baby Lotion",Kanchipuram
27)  ,"Cool Cosmetics Private Limited, ","Shed No.D-14A, Industrial Estate, Alathur, Thiruporur-603 110",C1021,08-05-2013,07-05-2018,Skin jelly,Kanchipuram
28)  ,Cos-Deen way,"No. S7, SIDCO Industrial Esstate, Semmandalam, Cuddalore - 607001 ",C949,01-05-2014,30-04-2019,"Skin Cream, lotion, facewash, Hair Gel, rose water",Trichy
29)  ,DD Cosmetics,"No. 7, Gandhi Street Extension,Chitlapakkam, Chennai – 64",C1036,19-03-2014,18-03-2019,"Skin cleanser, hair oil, biogel, cream, toner, scrub, cream, facewash, shampoo",Kanchipuram
30)  ," E.S. Medicare,"," Ground Floor, 1st floor, 2nd floor of 5/3/3C, Anjal Nagar, 3rd Street, Madurai – 625018",C1040,10-12-2014,09-12-2019,Soaps,Madurai
31)  ,"Dr. JRK’s Siddha Research and Pharmaceuticals Pvt Ltd.,"," No. 18, Perumal Koil Street, Kunrathur, Chennai – 69",C1038,14-03-2014,13-03-2019,"Cream, lotion, shampoo, oil, acne pack",Kanchipuram
32)  ,Dhuruvan tooth powder works,"RH 102, Stadium side, 5th street, Ellis Nagar, Madurai  10 ,PH : 9442285674",C972,08-12-2009,07-12-2019,Toothpowder,Madurai
33)  ,Dwaraka Industries India Pvt Ltd,"S. No.374/4,374 & 374/5A, Alamadhi Village, Redhills – 600 052",C1024,22-05-2013,21-05-2018,Hairoil ,Tiruvallur
34)  ,Galaxy Healthcare Products,"S. F. No. 2/1, 174, Kalangal Village, Sulur, Coimbatore – 641 402",C1013,06-11-2012,05-11-2017(Applied for surrender),Handwash ,Coimbatore
35)  ,Gandhi Ashram toilet soap,"(S.F.No. 181/3) D.No.1/59, Zamin Ellamballi Village, Solasirami(via), Tiruchengode Tk, Namakkal Dt - 637210",C784,02-09-1996,31-12-2021,Toilet Soaps,Salem
36)  ,"Gandhigram Khadi and Village Industries,Public Charitable Trust"," Elaiyalwar Nagar, Chettiyapatti PO 624314, Dindigul Dt",C1004,22-07-2011,21-07-2021,Toilet soaps,Madurai
37)  ,"Gandhigram Khadi and Village industries Public Charitable Trust, ",Gandhigram,C532,06-05-1988,31-12-2021,"Toilet Soap, shampoo",Madurai
38)  , Ganus Enterprises ,"No. 109 (Old No. 38-C), Sheickpet ,South Street, Kancheepuram 631501",C914,16-02-2005,15-02-2015 (Renewal applied),Skin Powder,Kanchipuram
39)  ,Genius Nature Herbs Pvt Ltd.," No. 8/253C, Siruvani Main Road, Mathampatti-post, Coimbatore – 641010",C1051,02-07-2015,01-07-2020,Powder and Lotion,Coimbatore 
40)  , Glister Formulations," 46-H, (South) Palla Street, TVS Nagar Annexe, Agraharam, Korattur, Chennai-76",C1029,23-08-2013,02-08-2018,Soaps,Zone IV
41)  , Greenmoon Biochem,"S.No.119/2A1B and 2b2, Getnamalli Village ,Kavaraipettai, Sathyavedu High Road, Gummidipoondi Taluk, Thiruvallur -601201",C 1092,22-09-2017,21-09-2022,"Oil, Soap, Face wash, Shampoo, Gel, Lotion, Hair tonic, Cream, Face scrub, Body oil ",Thiruvallur  
42)  , Gandhigram Khadi and Village Industries Charitable Trust," SF. No. 691/3B1, Gandhipalyam, Kasipalayam, Dindigul – 624771. ",C-1071,25-08-2016,24-08-2021,Shampoo,Madurai
43)  ,Green Fair Products," No. 1/442, Union  Salai,  Ayyappanthangal, Chennai – 56.",C-1072,03-10-2016,02-10-2021,"Cream, Gel, Lotion, Face wash, Gel, Shampoo and Tooth Paste Section",Kancheepuram Zone
44)  ," Greenteens Healthcare Pvt., Ltd.,"," No. 277, I and II Floor, KCS Nadar, Complex, T.H. Road, Old Washermenpet, Chennai - 21",C-1089,05-09-2017,04-09-2022,"Hair oil , Powder ",Zone I
45)  ,Green Moon Bio Chem,"S.No.119/2A1B and 2B2, Getnamalli Village, Kaveraipettai,Sathyavedu High Road, Gummudipoondi(T.K),Tiruvallur -601 201    ",C-1092,22-09-2017,21-09-2017,"SoapSection,Oils,Creams,Lotion, Fash wash,hand wash section",Tiruvallur
46)  ,Golecha Naturals Pvt. Ltd.," Door No. 357/1A (in Survey No. 85/2B), Ground Floor and First Floor, Seekanapalli Village, Shoolagiri Road, Berigai Post,Shoolagiri Taluk, Krishnagiri District .",C1100,21-02-2018,20-02-2023,NA,Salem
47)  ,Harshvin Kare Products,"No. 208, Agathiyar Street, Alwarthirunagar, Chennai 87",C1001,06-06-2011,05-06-2021,Hair Oil,Thiruvallur
48)  ," Hiran Agroceuticals pvt. Ltd,","No. 91, Palamedu Road, Vijayamangalam, Errampatti post, (Oorseri Panchayat), Alanganallur, Vadipatti Taluk, Madurai – 625 501",C974 ,13-10-2008,12-10-2018,"Hair Oil, Massage Oil, Hair Pack, Face Pack and Moisturising Lotion, Powder Section",Madurai
49)  ,Herbrose Soaps and Cosmetics," Door No.1/64-B3, Kalapurakal Building, Inco Nagar, Erumad, Konnachal Post- 643239, Nilgiriz.",C1081,09-03-2017,08-03-2022,Toilet Soap Section,Coimbatore
50)  , HerboFlora Biotech,"Door No. 5/427, Maniyakarar Colony, Near Postal Colony, Arumuga Goundanur, Perur Chettipalayam Post, Coimbatore – 641010.",C1101,28-02-2018,27-02-2023,"Cream / Lotion / Gel / Oil/ Shampoo Section ,Toothpaste Section,Toilet Soaps Section,Hair Dyes Section",Coimbatore
51)  ,"Imagination a unit under Auroville Exports Trust, Auroville Foundation, ","Auroville, Auroshilpam, R.S.No. 361/3, of Kottakarai village, irumbai panchayat, Vannur Taluk, Villupuram  District",C988,24-12-2009,23-12-2019,Toilet Soap,Trichy
52)  ,Indian dental works,"No. 73, Mudichur Road, Tambaram, Chennai-45.",C507,24-05-1987,31-12-2017,Tooth Powder,Kanchipuram
53)  , ISMATH EXPORTS,"43/3, Chippai Palayam-1,Mathigiri – 635110, Hosur Taluk, Krishnagiri District",C1067,07-06-2016,06-06-2021,Toilet Soap,Salem
54)  ,Jayam cosmetics changed to Ava Cholayil Healthcare Pvt Ltd," No. 851, Chennai-Kumbakkonam Main Road, Kolianur S.O, Villupuram 605103 ",C976,28-03-2012,27-03-2022,Toilet Soap,Trichy 
55)  ,JSR Cosmetic Solution,"135(92), Srinivasa Modern Town, Rose Nagar, Vadaperumbakkam,Chennai-60 ",C1047,18-06-2015,17-06-2020,Soaps,Zone-IV
56)  ,JSR laboratory,"135, Perumal Koil Street, Madhavaram, Chennai-60 , PH No. -044 25531140,9710406876, 9841243374",C997,20-08-2010,19-08-2015,soaps,Thiruvallur 
57)  ,J.S. Laboratories,"P. No. 674&675, New Redhills Haroon Ullasa City, Pulliyon Village, REdhills, Chennai - 600052.",C1083,05-04-2017,04-04-2022,"Toilet Soap Section,Lotion/Shampoo Section",Tiruvallur
58)  ,Kairali Ayurvedic Products Pvt Ltd.,"S. F. No. 121/1A1, Door. No. 3/108, Thalavaipalayam Village, Thondamuthur (P.O)., Samathur, Pollachi Tk, Coimbatore District",C-1056,19-10-2015,18-10-2020,Lotion / Emulsion / Shampoos / Cream / Hair Oil Section (10 products),Coimbatore
59)  ,Kaleesuwari Refinery P Ltd.,"No. 5, Mambakkam Road, Vengaivasal, Chennai-73",C1017,20-02-2013,19-02-2018,Hair oil,Kanchipuram
60)  ,Kalpana Cosmetics,"No. 13, Lakshmi Nagar, Sellan kuppam,Cuddalore  Port 607003",C911,23-09-2002,22-09-2012- (Renewal applied),Skin Powder,Trichy
61)  ,Kamal Products India,"26, Ist Narayanan Street, Ground Floor, Seven Wells, Chennai-600001",C996,27-07-2010,26-07-2015 (Applied for renewal),"Nail polish, kumkum, kajal",Zone I
62)  ,Karaikudi Sarvodaya Sangham,"S. No. 216, Khadi complex, Mathur Road, K Alagapuri PO, Karaikudi, Sivaganga Dt – 630106",C1010,20-06-2012,19-06-2017,Soaps,Virudhunagar
63)  ,Sri Karuppana traders,"18/7/13/, ashok nagar, natham, 624401 dindigul dt Mob-9442037125",C981,05-03-2009,04-03-2019,Facecream,Madurai 
64)  , Kasiraja Herbal Garden Pvt Ltd.,"S. F. No. 339/A, Kayathar Road, Panneerkulam Village,  Kovilpatti Tk,Thoothukudi District – 628952",C938,09-02-2005,08-02-2020,"Shampoo, Skin Cream and Gel",Thirunelveli
65)  , Kathiravan and Malar SHG Soap Factory," No. 431, South Street, Azhivaikkal, Orathanadu Tk, Thanjavur Dt - 614625.",C957,11-10-2006,10-10-2021,Toilet Soap,Thanjavur
66)  ,Kesavardhini products (Products),"5/16, Ground Floor, Old Bangaru Colony Cross Street, West K.K. Nagar, Chennai – 600078. ",C1074  COP   ,14-11-2016,13-11-2021,Hair Oil,Z-II
67)  , Kesavardhini products,"Plot No. 1 to 4, Chowdry Nagar, 16, Arcot road, Chennai-87.",C39,02-01-1987,31-12-2017,"Hair Oil, Shampoo, kumkum paste",ZoneI V
68)  ,Kesavardhini products Madras," 125-A, Vanniar Street,Virugambakkam,  Chennai-78.",C236,10-12-2004,09-12-2019,Hair Oil,Zone III
69)  ,Khadi and Village industries,"Door No. 193, Survey No. 642/1, Muthur Main Road, Modakurichi Village, Erode Dt",C998,13-10-2010,12-10-2020,Toilet Soap,Coimbatore
70)  , Khadi andVillage industries Toilet Soap Unit,"S. No. 26/15, Musiri Main Road, Mahendramangalam, Musiri Tk,Trichy",C919,29-08-2003,28-08-2018,Toilet Soap,Trichy
71)  , TamilNadu Khadi & Village Industries Board,"Door No. 4, Toilet Soap Unit,Anna Nagar, Kannanur,Samayapuram, Trichy - 621112    ",C1044,16-02-2015,15-02-2020,Toilet Soaps,Trichy
72)  ,Khadi Village industries ,Nanjikottai Tanjore,C667,28-03-1991,31-12-2017,Toilet Soap,Thanjavur
73)  ,Kryolan Cosmetics India Pvt. Ltd.,"Plot No. 9, Mahindra Industrial Park,S. No. 80/2A, Veerapuram Village,Natham Sub P.O., Chengalpet – 603002 ",C955,07-08-2006,06-08-2021,"Skin Powder, Skin Oil, Creams, Lipcare, Eye Liners, Eye Shadows, Powder(Compact Powder), Lip Preparations,  Eye Preparations, Combi back of Cream with lip preparation",Zone IV
74)  , Kama Ayurveda Private Limited," No. 14, VIP Nagar, Avinashi Road, Sitra, Coimbatore – 641014.",C1086,19-05-2017,18-05-2022,"Soap Section ,Lip Care Section",Coimbatore
75)  ,Lemon Consumer Products Pvt. Ltd.,"74, SIDCO Industrial Estate Kappalur, Madurai – 625008.",C1064,14-01-2016,13-01-2021,Aloevera Herbal Soap,Madurai
76)  , Limra Chemicals and Pharmaceuticals Pvt Ltd.," C-21, Industrial Estate, Guindy, Chennai-600032",C-1060,24-11-2015,23-11-2020,Soap section (2 products) ,Zone-III
77)  ,Maharaj Agrotech," Survey No. 238/5A2, Mathura Mottur Salai, Athanancheri, Padappai, Kanchipuram Dt – 601301",C926,15-05-2013,14-05-2018,"Gel, cream, facepack, lotion, shampoo",Kanchipuram
78)  , Mahasri Enterprises,"Ground and First Floor of No. 10A, 5th main road, Maxworth Nagar Phase-1,  Thiru. T. Ponambalam Salai, Kolapakkam, Gerugambakkam P.O., Chennai – 128",C1045,04-03-2015,03-03-2020,Fair Beat Feminine Hygiene Wash (1 product),Kanchipuram
79)  ,Manthithopu Dr S. P. V. Thangaraj Herbals," 1/452-7, O-Alankulam Road, Valayankulam, Madurai – 625002",C1012,08-10-2012,07-10-2017,Soaps,Madurai
80)  , MarkBio Tech," No.2/222, Jothinagar, Nachikurichi, Trichy -620102",C1093,10-11-2017,09-11-2022,Soaps,Trichy
81)  ," Maroma, A unit of Aravinda Trust","Auroville, Kottakuppam 605101",C636,18-01-1991,31-12-2017,"Shampoo, Body Oil, bath salts,   Hair Oil,Body Lotion Toilet Soap and Body Spray",Trichy
82)  ,Maruti Cosmetics," Plot No. 25, First Floor, Ekambaram Industrial Estate, Alappakkam, Chennai – 600 116",C1035,04-03-2014,03-03-2019,"Shampoo, Liquid Soap,Skin Cream, talc, hairoil, moisturizer",Zone IV
83)  ,Mastrowin Pharmaceuticals,"Ground fioor&First floor, Plot No 236, Co operative colony,Tiruverkadu, Chennai- 600077 ",C1091,19-09-2017,18-09-2022,"Soap,  Hair oil, Massage oil, Shampoo, Face wash, Hand wash, Hair dye",Tiruvallur 
84)  , Mehta Herbs and Spices,"No. 39(4), Elangoadigal Street, Lingapuram Village, Sirumugai – 641 302, Coimbatore ",C966,21-08-2007,20-08-2017,"Skin Cream, Shampoo and Body Wash",Coimbatore
85)  ,Mereville Trust,"  Auroshilpam, Auroville 605101,Villupuram dt ",C 952,06-01-2006,05-01-2021,Toilet Soap,Trichy
86)  ,MS Laboratories,"New No. 103/1, 101/1, 101 Old No. 135, 136, 136A, Salem Cuddalore Main Road, Narasingapuram [po], Attur Tk, Salem  district – 636108",C987,23-11-2009,22-11-2019,Skin Cream,Salem
87)  ,Mowlee Soap Industries," No. 3/110-B, Doctors Colony,S. Kollapatty, Salem Dt – 636030",C-1099,09-02-2018,08-02-2023 (valid perpetually),Soap (4 products),Salem
88)  ,Nathan and co ,"7/137/1, Senthiambalam Sayerpuram,Tuticorin Dt – 628251",C982,23-04-2009,22-04-2019,Tooth Powders (3),Tirunelveli
89)  ,Nibharra Herbals,"Door No 364/4, Kadambur Kayathar road,6th km, Panneerkulam – 628952, Kovilpatti Tlk, TuticorinDt",C1000,13-01-2011,12-01-2021,Soaps,Tirunelveli
90)  ,Nizam Cosmetics,"3-4/172, Alamarathupatty, Annamalaiyar Mills, Dindigul – 624303",C1042,21-01-2015,20-01-2020,Tooth Powder,Madurai
91)  ,New School Crafts (A Unit of under Free Flow Trust)," Rs No. 183, New No.175/2, Aurobrindavan, Pondy – Tindivanam Main Road, Auroville Post, Vanur Taluk, Villupuram District – 605101.",C1096,07-12-2017,06-12-2022,NA,Trichy 
92)  , Mahasri Enterprises," No. TS87A (Ground Floor), Tiny Sector, SIDCO Thiru. Vi. Ka. Industrial Estate, Ekkatuthangal, Chennai – 600032.",C1073 (COP),24-10-2016,23-10-2021,Shampoo / Spray ,KPM Zone 
93)  ," Pankajam Brand & Co.,","No. 60, Nadapai, Velam post, Walajapet, Vellore – 632501 ",C1037,21-03-2014,20-03-2019,Soaps,Vellore
94)  ,Padiyur Sarvodaya Sangh,",Door No. 1, Tirupur-Kangayam Road, Padiyur – 638701",C1043,04-02-2015,03-02-2020,Soaps and Shampoos,Coimbatore
95)  ," Paramount Cosmetics (India) Limited,"," Survey No. 124/3B, Chennapalli Village, Shoolagiri, Hosur Tk, Krishnagiri Dt – 635 117.",C1048,24-06-2015,23-06-2020,"Liquid kumkum, Powder, Kajal",Salem
96)  ,Palam Rural Centre,"S. F. No. 321/1B, Door No. 713, Kempay Nagar, Pethampalayam Road, Veerapandi, Tiruppur – 641605",C556,14-03-1989,31-12-2017,Soap,Coimbatore
97)  ,Pethanna perfumers," 101, Thulasiram Street, Meenakshi Nagar, Villapuram, Madurai - 625012",C456,08-01-2003,07-01-2018,Tooth Powder,Madurai
98)  ,Pharm Products (P) Ltd.,"129 “Vijai”, Medical College Road,Thanjavur 613007",C1003,19-07-2011,18-07-2021,Fairness Gel,Thanjavur
99)  ,Prescot Productions Pvt. Ltd.," No.190, Ground Floor,  1st Floor, II Floor, SIDCO Industrial Estate, Korattur,  Chennai – 98.",C1098,22-01-2018,21-01-2023 (valid perpetually),Fresh Bath Body Wipes (1 product),Zone-IV
100)       ,"PSGTECHS COE INDUTECH, PSG College of Technology","A .P.S. Govindasamy Naidy & Sons Charities Trust, S.F. No. 130/3 & 135/3, Neelambur Village, Coimbatore – 641062.",C1066,13-04-2016,12-04-2021,NA,Coimbatore
101)       , Raag Technologies and Services Pvt Ltd.,"Ground & First Floor, S-52 Sipcot Industrial Park, Vengadu, Pillaipakkam, Kanchipuram District",C1046,25-03-2015,24-03-2020,"Kumkum Liquid, Kumkum powder, sindoor powder (17 products+39 products(ADE Kumkum powder))",Kanchipuram
102)       , Rajkala Cosmetics,"No. 3-777-9, Akshaya Garden, Thottagiri road, Alasanatham, Hosur, Krishnagiri Dist – 635 109",C1030,03-10-2013,02-10-2018,"Cleanser, massager, cream, gel, facepack, Lotion, toner, hair oil, waist & hip lotion",Salem
103)       ,Ramanathapuram District Sarvodaya Sangh,"Rajapalayam, Virudhunagar District",C834,07-11-2000,31-12-2016,Toilet Soap,Virudhunagar
104)       ,Ramji Products,"No. 10, Kuruchi puravu, Karaikudi 630001",C1002,27-06-2011,26-06-2021,Kumkum and Khajal,Virudhunagar
105)       ,"Reckitt Benckiser (India) Private Limited,Unit – II","176, SIPCOT Industrial Complex, Hosur – 635126.",C979   CIC,13-05-2015,12-05-2020,Hair Remover  Wax Strip and skin oil,Salem
106)       ,Rialto Enterprises Pvt Ltd.,"S. No. 126B1A1, Vandalur - Kelambakkam Road, Mambakkam, Chennai-48",C1016,12-02-2013,11-02-2018,Toothpaste packing,Kanchipuram
107)       , Royale Ayurveda,"Plot No. 35, 2nd Main Road, Vishnupriya Avenue (Phase-2) Maraimalai Nagar – 603209, Kancheepuram District",C1077,30-01-2017,29-01-2022,"Powder  Section ,Cream / Oil Section",Kancheepuram Zone
108)       , Rishi Cosmetics," No.4/95-D, Omshanthi Nagar, Tuticorin – 628 002",C1027,01-08-2013,31-07-2018,Toilet soap,Tirunelveli
109)       ,Sai Mirra Innopharm pvt. Ltd.," Ambattur, Chennai-98.",C967,28-12-2007,27-12-2017,Skin Cream,Zone IV
110)       ,Sanjoh Impex,"115/2D, Kundrathur High Road, Kovoor, Chennai – 600 122",C1023,24-05-2013,23-05-2018,Wet Wipes,Kanchipuram
111)       ,Sakthy products,"34-5, Sasthri Street, KPK Nagar,Sivaganga – 630561",C983,23-04-2009,22-04-2019,Kumkum Powder,Virudhunagar
112)       , Saravana marketings,"No 3/435, Kaveri Nagar, Pattu Mangadu, Chennai-602101.",C977,20-11-2008,19-11-2013(Applied Renewal)-,Tooth Powder,Zone IV
113)       ,SBA Hair Care Products,"No. 50/164, 2nd floor, Arcot road, Valasaravakkam, Chennai – 87.",C994,14-05-2010,13-05-2020,Hair oil,Zone IV
114)       ,Seven Hills Herbals," 14/74-2 to 8,Basement Floor,S.S.Colony,Kodaikanal,Dindigul-624101",C1094,20-11-2017,NA,"Face pack, Cream, Shampoo, Gel, Cleancing   Milk, Hair oil, Face Wash",Madurai
115)       ,SeeGreen Cosmetics,"Plot No. 34, Ground Floor, Perungudi Industrial Estate, Estate Main Road, Perungudi, Chennai – 600 096",C1050(COP-1022),01-07-2015,30-06-2020,Black Henna (dye),Zone-IV
116)       ,SFP sons India Pvt. Ltd.,"Plot No. A 24, Madras Export Processing Zone, Tambaram, Chennai-45",C807,16-04-1999,31-12-2017,"Skin Powder(TALC), Shampoo ,Skin CreamBody Lotion, Hair Oil and Deodarant Spray",Kanchipuram
117)       ,SGS Kosmo Kare," No.206, 1st,2nd &,3rd  floor, Rajiv Nagar, 2nd Main Road, Vanagaram, Chennai – 600 077",C1025,17-07-2013,16-07-2018,"Shampoo, hair wash powder, facewash",Kanchipuram
118)       , Shaji kum kum products,"New No 13, Meenachipuram Koil Melpbagam, Oothu Pillaiyar Koil Street, Meenachipuram, Karaikudi - 636001",C969,17-03-2008,16-03-2018,Kumkum Powder,Virudhunagar
119)       ,Shree herbals,"Door No. 42E, Vengamedu velur, Namakkal 638182",C999,19-10-2010,18-10-2015,Skin care face pack,Salem
120)       ,Singh Mehandi Industries,"No. 7/4, Nakkeran Street, Vivekananda Nagar, Erukancherry, Chennai-118",C1018,27-03-2013,26-03-2018,Mehandi cone,Zone I
121)       ,SN laboratories," Ernavoor, Chennai-57.",C993,31-03-2010,30-03-2015 (Applied for renewal),Toilet Soap,Thiruvallur
122)       ,Springton pharma,"Ramasamiapuram, Sankarankoil",C489,01-01-1990,31-12-2016,Tooth Powder,Tirunelveli
123)       ,Shri Amman Cosmetics,"No. 1, Rajiv Gandhi Street, Devar Nagar, Near Railway Gate, Karaikudi-3",C1009,01-03-2012,28-02-2022,"Kumkum, kajal paste",Virudhunagar
124)       ,Sri KaruppannaTraders," Natham, Dindigul 624401",C981,05-03-2009,4-03-2014 (Renewal Applied),Face Cream,Madurai
125)       , Sree Danvandri Naturals," 2/421, Thayagam, Annai Nagar, Seelapadi Village, Dindigul – 624 005",C1054,18-09-2015,17-09-2020,Shampoo and hair oil (2 products),Madurai
126)       ,Sri Krishna Industries," Old No. 1/121, New No.251, R.S. No. 137/7, Old R.S. No. 354/2, Mariamman Koil Street, Nallathur, Cuddalore – 605106",C1063,31-12-2015,30-12-2020,Talc (13),Trichy
127)       , Sruthi Herbal Laboratories," 9A/2, Woodcote, Coonoor – 643102, The Nilgiris",C-1055,14-10-2015,13-10-2020,NA,Coimbatore
128)       ,S.S. Products," No. 25/58, Thippiran Thotti Street, Trichy – 8",C1031,18-11-2013,17-11-2018,Kumkum ,Trichy
129)       ,SS products,"114/1, Meenakshipuram, Pattamman Koil Street, Karaikudi-630 001, Sivagangai District",C1020,08-05-2013,07-05-2018,Kumkum Powder,Virudhunagar
130)       ,Standard Pencils Pvt. Ltd.,"Super A6, Industrial Estate, Guindy,Chennai-32.",C399,09-03-1984,31-12-2016,"Shampoo, Eyebrow Pencil, kajal, mascara, Body Lotion, Kumkum, Eye Pencil,Lip Pencil, lipLiner and skin Cream",Zone III
131)       , Sudarsan Products,"No. 5, Keelamathur Pallivasal Main Lane, Kamarajar Salai, Madurai 625009",C910,21-08-2002,20-08-2017,Kumkum Paste and Khajal,Madurai
132)       ,Suntara cosmetics,"Plot No. B1, Phase-1, MEPZ – SEZ, NH-45, Tambaram, Chennai-45.",C933,13-09-2004,12-09-2019,Body spray (perfumes),Kanchipuram Zone
133)       ,Syona Cosmetics Pvt Ltd.," No. 37, First and Second Floor,Brindavan Nagar Main Road,Valasaravakkam, Chennai – 87",C1049,30-06-2015,29-06-2020,Powder and Cream section,Zone-IV
